date,Webster,Kuykendall,Watanabe,Keller,Oceanography,Sinclair,East,Physical,Geophysics,Kennedy,Crawford,Hamilton,Parking,Art,Kuykendall2,Administration,Law,Bachman,LawLibrary,Queen,Hawai'i,Korean,Gateway,Campus,Warrior
8/16/2018 11:00,201,229,179,309,19,316,243,55,189,153,181,249,331,347,195,249,396,151,499,385,245,236,372,710,193
8/16/2018 12:00,263,297,311,396,58,355,319,98,251,159,240,364,328,427,221,302,445,174,520,395,332,324,377,916,278
8/16/2018 13:00,218,215,284,363,103,302,276,91,207,188,198,328,262,329,114,254,388,175,404,408,225,351,262,667,198
8/16/2018 14:00,228,161,227,249,66,271,225,64,141,123,176,241,322,278,87,266,303,131,335,331,195,278,226,520,168
8/16/2018 15:00,201,195,233,269,48,390,247,95,209,153,192,240,422,418,94,299,362,143,394,398,252,294,235,500,196
8/16/2018 16:00,168,137,192,197,45,354,240,60,154,139,155,231,390,274,74,242,415,165,400,290,181,298,234,398,182
8/16/2018 17:00,106,99,136,136,101,304,216,53,105,116,93,139,342,183,27,186,339,202,316,176,141,239,327,321,193
8/16/2018 18:00,67,109,126,96,46,211,172,43,81,132,59,101,218,85,23,126,266,129,279,84,84,227,359,217,141
8/16/2018 19:00,48,53,59,35,11,103,97,13,38,75,46,70,96,41,10,50,138,99,168,64,49,112,367,89,31
8/16/2018 20:00,27,20,28,23,13,89,87,14,29,43,20,26,68,19,7,32,98,71,130,36,12,61,186,44,14
8/16/2018 21:00,27,19,25,25,11,63,99,12,21,55,16,41,64,18,8,38,79,54,103,35,12,89,136,40,12
8/16/2018 22:00,29,20,28,20,6,50,68,9,23,57,17,26,39,16,8,20,36,32,57,30,10,40,74,27,4
8/16/2018 23:00,28,19,19,27,8,29,72,6,15,47,14,40,22,15,8,9,31,19,39,27,6,96,46,25,5
8/17/2018 0:00,25,15,10,11,7,18,45,5,19,19,11,21,12,12,8,10,32,14,39,25,3,43,35,18,3
8/17/2018 1:00,23,14,14,11,5,10,15,4,16,6,9,11,13,9,7,11,19,12,23,23,3,13,13,17,4
8/17/2018 2:00,23,12,8,10,6,10,17,3,19,7,8,10,3,9,7,6,15,7,16,26,3,13,20,16,4
8/17/2018 3:00,22,11,8,11,6,12,9,5,17,5,8,11,7,6,7,9,21,9,24,21,3,12,21,15,3
8/17/2018 4:00,22,12,11,11,6,6,16,5,16,10,10,12,8,6,7,10,15,7,24,26,4,20,7,15,1
8/17/2018 5:00,25,12,11,14,6,23,24,6,17,14,11,17,18,11,8,14,26,14,31,20,4,19,28,21,4
8/17/2018 6:00,34,26,31,20,8,70,49,9,23,20,15,21,54,24,8,37,62,26,71,30,13,39,79,52,13
8/17/2018 7:00,51,54,59,38,11,103,72,15,46,35,30,42,85,56,17,48,103,52,122,68,24,67,159,100,28
8/17/2018 8:00,56,96,70,41,10,104,153,17,107,93,60,62,95,110,28,93,164,62,210,135,71,95,221,213,93
8/17/2018 9:00,80,96,85,81,27,182,188,30,96,102,74,88,94,124,30,99,223,114,218,132,82,146,251,278,114
8/17/2018 10:00,95,107,99,108,40,176,197,49,142,140,74,100,100,171,47,106,250,95,260,167,100,155,385,358,138
8/17/2018 11:00,89,93,141,110,29,192,208,62,94,105,148,123,114,192,44,103,267,100,329,195,186,154,452,411,142
8/17/2018 12:00,84,104,103,108,34,172,179,45,126,112,180,98,132,198,58,123,209,104,313,200,196,151,459,435,131
8/17/2018 13:00,88,106,104,117,27,173,180,45,127,115,167,108,136,154,56,125,266,133,327,156,102,123,497,370,139
8/17/2018 14:00,70,55,83,66,29,191,153,26,75,104,98,102,168,127,30,143,227,123,292,164,104,117,375,317,138
8/17/2018 15:00,50,40,53,54,20,149,166,24,58,108,50,81,136,64,19,97,194,114,247,86,71,123,231,230,111
8/17/2018 16:00,60,31,58,55,22,149,161,17,67,132,86,67,126,69,18,78,224,109,282,67,62,117,216,159,110
8/17/2018 17:00,58,47,73,47,18,121,180,30,51,120,35,59,139,72,20,54,183,102,212,60,45,129,325,104,105
8/17/2018 18:00,32,134,63,40,21,112,162,30,38,70,35,50,112,40,117,44,155,81,202,43,36,103,431,94,98
8/17/2018 19:00,39,54,59,47,16,89,164,30,31,82,24,44,85,42,7,39,136,85,205,41,18,108,455,56,41
8/17/2018 20:00,28,18,26,29,8,61,88,14,28,50,15,25,54,17,9,30,88,53,122,28,13,55,225,22,13
8/17/2018 21:00,28,16,25,22,11,70,74,15,30,35,15,32,65,23,7,28,97,42,133,27,7,55,140,23,4
8/17/2018 22:00,35,18,33,20,8,63,80,12,25,53,13,24,34,13,9,26,84,34,114,26,9,51,131,23,4
